int N_128 = 128, M_128 = 128, P_128 = 128;

int matA_128[] __attribute__ ( ( section(".dram") ) ) = {
84,56,21,8,63,98,5,1,67,80,15,28,4,50,38,98,55,5,16,68,
36,66,91,75,90,38,30,46,19,9,70,3,62,91,9,26,89,13,24,54,
91,37,79,94,86,18,90,42,20,6,8,55,69,96,31,60,34,58,4,53,
65,71,53,27,62,59,52,49,72,76,2,63,11,78,55,96,93,45,36,13,
51,44,68,20,38,96,77,72,54,80,23,19,52,75,44,12,35,95,59,5,
69,58,65,79,36,20,74,30,64,10,40,13,51,8,31,89,2,8,59,54,
86,81,70,36,54,14,45,86,10,4,88,76,59,53,54,93,70,26,21,33,
33,60,45,84,66,75,71,67,81,30,21,67,9,91,3,60,5,47,47,12,
49,35,86,6,86,40,98,56,63,19,86,95,79,32,77,43,5,48,10,85,
75,31,50,81,20,52,42,24,97,88,34,44,21,20,49,7,57,46,61,20,
62,47,15,41,76,92,81,79,38,91,64,14,20,15,94,39,64,34,60,59,
22,93,3,41,11,50,47,67,95,6,84,57,51,99,96,25,89,77,4,25,
66,68,36,85,80,29,24,44,62,84,2,82,75,4,23,86,51,67,53,44,
73,38,2,22,35,95,46,22,70,48,46,37,14,80,22,93,9,44,35,70,
28,34,52,3,38,74,88,86,42,40,31,13,75,30,32,10,25,75,29,92,
23,72,29,36,52,49,27,60,92,60,31,20,93,80,20,29,55,7,16,94,
46,44,5,21,73,36,28,97,11,54,89,32,26,17,65,78,65,90,38,57,
48,66,74,39,47,93,68,99,97,81,93,43,23,97,61,95,31,86,90,41,
40,77,70,66,93,36,42,56,26,79,13,73,46,84,12,90,78,77,89,73,
56,82,17,78,77,75,73,8,60,61,46,99,39,17,63,32,50,5,88,75,
82,98,46,26,83,57,16,59,33,5,32,86,84,46,65,61,22,36,66,79,
97,12,78,36,26,40,65,75,42,53,48,24,50,93,49,33,49,64,89,79,
66,19,65,50,65,30,11,84,64,74,63,61,84,39,94,10,76,59,83,19,
11,29,40,60,23,89,90,69,51,79,48,16,97,11,65,60,41,74,44,3,
48,5,63,32,42,57,40,18,16,21,36,26,49,76,83,71,63,73,38,12,
50,83,27,46,94,90,6,33,64,48,35,10,50,97,42,91,52,79,10,65,
99,43,91,48,17,72,18,79,46,55,89,95,37,16,41,31,4,45,63,67,
90,97,77,40,92,17,32,44,93,39,9,92,81,97,38,98,70,55,75,14,
9,64,9,43,78,48,73,81,90,34,47,80,31,22,18,21,36,49,64,29,
87,70,21,67,66,56,63,36,10,38,49,16,1,55,58,78,1,31,57,88,
64,2,68,92,23,86,13,58,33,74,84,19,42,3,83,8,59,46,41,68,
83,87,83,83,43,41,59,41,69,15,30,31,16,95,23,37,79,33,92,13,
7,77,29,48,77,12,54,36,57,94,2,38,82,82,20,23,21,78,61,89,
90,90,20,5,84,40,39,63,72,31,73,76,6,2,25,83,11,76,17,67,
70,19,4,50,98,23,70,20,98,32,7,89,20,25,93,4,64,32,65,35,
60,38,11,66,38,33,47,46,9,61,12,77,79,15,27,76,37,97,95,35,
27,99,24,46,24,15,48,86,44,13,21,5,48,29,68,83,62,13,30,68,
73,41,45,51,55,72,27,91,67,20,24,93,19,48,37,43,60,84,27,5,
94,45,7,43,73,74,24,33,84,53,2,57,91,46,8,46,16,32,35,80,
51,59,71,70,5,9,11,62,92,35,66,87,79,70,28,50,42,51,83,26,
5,82,81,93,26,88,40,40,19,72,20,69,29,91,37,31,99,45,93,89,
77,57,74,56,28,2,5,67,51,87,93,53,67,74,46,92,60,85,30,78,
56,50,46,82,39,80,14,36,24,5,25,1,61,97,57,86,98,59,54,49,
46,45,2,11,19,48,1,76,31,31,53,84,80,98,67,17,76,78,52,99,
82,74,1,41,71,55,26,68,14,77,15,57,22,15,65,38,62,65,12,90,
95,64,73,73,60,40,89,37,18,39,36,97,14,34,38,82,86,63,50,97,
38,65,52,59,77,17,94,37,82,7,27,77,68,97,51,29,37,38,65,52,
77,98,47,88,31,85,70,17,46,19,15,84,81,64,41,58,81,34,94,63,
38,19,38,6,17,88,34,51,25,96,2,2,95,48,89,26,31,57,40,75,
73,52,57,54,17,95,12,97,29,4,58,64,23,95,70,37,84,2,87,9,
98,86,8,91,35,94,17,63,49,54,38,23,7,94,76,21,90,86,18,17,
87,75,81,10,70,49,44,52,50,30,58,48,16,63,37,48,57,53,12,5,
6,49,27,10,42,3,30,30,86,45,46,74,20,27,81,87,73,26,38,24,
55,93,69,70,55,7,19,10,57,28,14,62,76,40,71,16,41,98,45,27,
43,91,1,60,16,80,48,89,6,83,11,60,74,79,28,29,85,44,39,41,
71,52,1,46,92,72,61,31,70,7,57,12,95,56,71,9,36,17,95,41,
99,6,98,74,83,24,1,66,68,39,7,39,89,8,82,81,77,44,12,45,
48,66,56,41,22,28,47,55,44,43,93,42,46,91,14,29,14,14,95,81,
53,2,18,40,7,1,19,83,42,28,29,87,93,82,26,14,10,72,68,52,
15,60,93,61,49,7,87,62,20,82,43,70,82,61,10,88,59,28,70,98,
55,96,85,47,78,9,60,88,80,26,40,93,85,33,52,35,37,39,96,56,
22,38,25,2,96,34,89,55,60,57,53,13,53,36,59,32,44,19,18,22,
43,55,15,28,87,66,60,22,4,57,77,25,94,99,24,90,32,11,43,91,
68,93,4,21,27,63,50,68,79,67,89,22,22,5,48,7,68,8,28,71,
64,4,93,56,3,17,44,32,26,84,23,93,75,25,14,2,85,62,69,64,
29,57,84,51,59,32,57,27,37,83,96,99,86,87,55,86,3,97,19,28,
81,39,21,55,63,32,56,46,93,24,9,23,80,92,71,39,22,26,63,58,
7,57,57,90,45,11,77,47,8,93,74,86,30,92,39,91,24,95,37,16,
17,45,36,94,35,7,33,54,30,93,13,37,51,67,27,95,77,2,40,82,
92,14,67,23,6,6,14,27,98,50,40,15,93,75,9,26,79,39,80,8,
33,92,44,81,59,68,74,35,70,14,15,62,27,81,84,30,85,95,54,83,
44,94,96,37,67,3,62,45,42,42,52,72,32,95,51,89,63,25,22,31,
38,36,93,64,16,75,91,1,71,43,81,13,35,77,49,3,80,9,47,20,
49,98,91,78,91,42,67,54,66,86,83,2,23,76,65,36,49,54,36,18,
96,15,30,32,92,76,32,70,83,76,89,32,74,78,10,65,18,75,17,83,
61,99,84,81,73,47,17,21,98,50,36,92,65,66,22,55,40,53,25,23,
29,12,54,1,89,62,63,7,35,78,87,93,75,69,75,47,14,89,67,10,
38,3,2,1,66,24,53,7,74,77,29,2,86,81,2,75,43,63,79,77,
41,64,68,16,33,43,60,44,31,27,53,66,28,52,64,91,75,17,97,48,
93,25,49,79,6,48,52,46,11,29,21,49,92,88,63,23,30,23,66,60,
50,17,24,75,68,87,66,42,4,62,89,94,86,38,71,91,85,21,37,94,
49,57,43,41,45,6,61,72,29,25,30,76,41,53,51,7,38,15,48,41,
76,35,33,62,72,4,51,56,24,85,50,70,40,90,9,85,96,69,55,23,
91,85,98,32,38,47,37,76,61,82,15,36,18,48,97,89,49,47,43,73,
32,92,41,72,83,50,55,77,17,10,99,9,94,95,38,31,42,74,7,1,
57,19,36,74,66,32,61,16,78,5,86,10,94,27,79,75,74,34,50,91,
42,49,99,36,44,37,66,83,12,70,84,66,89,20,38,53,51,98,68,27,
1,52,35,95,77,14,68,51,46,19,42,87,65,41,23,8,76,87,90,85,
55,74,51,44,92,88,95,41,84,61,68,85,14,3,78,90,14,44,39,59,
62,79,46,26,18,67,33,93,52,23,78,7,95,27,49,87,15,44,26,97,
5,93,80,16,93,56,4,6,99,43,64,60,22,9,85,37,73,18,31,23,
40,9,27,33,34,75,20,46,17,46,43,20,37,23,35,29,78,37,34,76,
79,95,36,98,2,19,35,72,36,63,94,73,70,20,7,4,92,24,49,10,
67,90,27,3,13,61,31,89,97,62,63,74,55,98,70,55,15,4,25,50,
64,18,21,34,37,25,35,29,49,84,36,14,74,62,16,84,22,44,71,17,
6,34,89,59,30,59,12,44,60,36,91,23,53,13,56,89,37,91,19,83,
73,52,97,45,15,13,27,36,57,98,52,60,30,41,17,60,98,28,2,56,
64,93,78,15,4,33,5,38,22,21,22,94,72,17,37,84,29,63,20,83,
59,72,42,89,11,58,49,9,84,48,63,46,41,41,60,44,73,62,82,94,
82,2,86,53,18,23,37,44,84,57,28,43,27,67,32,35,23,78,42,7,
27,5,52,65,43,11,8,17,72,87,9,53,88,93,6,4,16,42,47,97,
96,72,41,21,39,70,54,62,47,95,66,73,97,17,36,40,27,43,54,98,
30,61,51,16,54,54,19,67,94,64,65,90,36,6,10,73,73,63,33,20,
56,96,90,53,13,27,92,39,67,45,36,97,6,84,11,59,37,28,26,31,
91,90,19,25,93,26,95,67,88,28,84,44,23,75,94,35,2,87,72,68,
32,6,63,37,87,74,93,24,2,19,54,90,10,71,15,1,96,9,67,83,
34,52,25,56,25,20,91,26,5,61,91,34,66,53,68,53,25,61,77,24,
79,29,14,86,99,26,87,96,34,52,79,66,2,4,22,26,21,13,51,25,
73,41,58,37,91,26,90,16,86,65,39,64,93,50,50,91,73,35,87,6,
87,64,71,88,65,92,15,86,4,63,11,74,2,67,12,92,92,99,8,77,
64,44,41,57,91,88,48,63,24,33,68,11,94,37,96,60,27,11,44,30,
72,52,3,73,19,14,66,10,11,71,84,74,14,25,29,3,11,75,65,34,
8,31,42,1,65,37,58,92,47,2,20,17,51,22,90,68,33,54,75,43,
23,59,15,36,81,44,37,91,19,99,24,24,31,63,22,93,99,79,85,45,
78,6,61,28,25,49,95,58,3,70,98,26,29,14,59,10,55,95,98,73,
95,22,94,24,83,17,17,82,93,3,25,70,6,86,97,30,33,92,85,36,
60,84,61,88,95,20,95,50,16,93,21,9,14,13,32,96,27,48,76,21,
48,99,88,53,83,85,81,16,77,66,51,35,48,10,23,43,30,16,90,43,
7,11,49,20,22,80,14,48,26,88,66,74,87,54,25,68,37,6,83,12,
70,35,46,18,44,66,59,71,81,49,12,88,58,60,6,77,38,18,25,64,
4,89,36,88,41,60,56,78,64,39,89,34,71,36,49,14,2,8,82,81,
55,94,69,11,52,72,87,90,89,12,54,90,98,89,78,40,47,34,16,9,
71,5,40,42,38,89,53,40,94,36,19,47,28,85,57,79,57,44,69,45,
54,23,35,52,10,14,89,55,47,5,63,18,10,2,58,45,90,11,82,82,
44,1,30,71,85,84,51,43,29,20,85,82,41,20,32,48,33,22,1,78,
26,64,93,33,65,51,78,53,60,60,33,4,61,60,75,46,45,24,86,71,
43,71,53,81,91,84,28,22,4,28,97,30,89,91,60,54,40,38,5,97,
96,36,99,57,95,74,1,38,95,85,9,36,56,61,18,45,44,43,65,47,
70,62,74,60,51,35,12,89,70,15,84,66,50,83,21,43,55,20,81,50,
5,89,86,60,49,2,4,90,44,68,35,14,28,10,71,77,42,83,66,12,
95,50,76,45,32,96,85,86,16,66,37,20,54,23,78,3,24,81,90,65,
47,25,78,74,32,48,51,73,29,15,83,24,63,59,66,94,53,51,78,69,
18,15,86,69,35,62,69,56,41,59,21,87,83,97,60,16,45,9,86,73,
22,69,96,84,28,62,76,79,11,54,48,26,67,32,94,2,92,63,58,33,
20,76,19,2,73,76,15,18,82,1,88,4,68,84,85,93,44,61,72,53,
14,18,78,80,50,73,79,42,34,35,72,52,12,90,53,82,64,67,98,47,
65,86,50,33,69,34,27,11,92,98,63,6,17,42,83,64,13,63,4,44,
97,73,95,9,62,46,91,26,11,87,72,76,73,21,7,42,54,31,51,44,
30,14,50,44,53,31,6,65,93,7,8,91,79,3,97,41,47,86,67,57,
73,37,31,45,57,38,84,9,68,35,51,95,49,98,37,99,29,42,63,23,
48,70,12,26,70,7,66,17,93,31,74,64,68,5,9,23,40,93,30,9,
28,80,2,74,78,39,72,7,80,35,27,27,5,38,52,74,43,16,89,36,
47,61,99,15,63,7,37,4,99,66,10,25,44,11,97,22,47,69,27,26,
2,53,52,6,89,2,77,32,17,64,65,63,25,62,75,88,66,13,91,65,
76,98,88,19,7,83,40,54,50,64,79,51,16,29,54,5,30,31,34,44,
95,96,8,18,56,82,6,23,92,94,85,67,92,73,85,97,54,23,51,4,
87,30,52,3,58,6,5,85,37,36,29,30,30,34,47,85,15,51,8,5,
43,93,71,34,64,54,31,19,75,81,20,62,9,72,62,64,75,64,49,12,
97,75,39,27,10,84,12,24,33,18,26,75,11,95,9,72,49,37,88,24,
16,9,83,24,78,43,87,53,7,34,63,4,10,99,28,17,81,40,38,14,
57,63,87,65,58,93,37,6,31,26,27,46,32,9,70,8,51,55,58,56,
87,21,57,96,19,85,11,99,23,48,14,77,9,1,42,67,93,76,70,22,
99,96,68,29,3,36,34,54,88,92,8,75,11,64,71,29,49,81,29,69,
27,40,46,36,38,85,1,29,60,70,51,59,64,17,86,67,52,20,19,40,
10,26,14,21,89,84,47,37,64,73,6,88,13,52,24,48,37,22,77,96,
89,26,54,54,40,38,19,89,55,37,29,65,62,40,83,49,25,30,85,86,
4,91,72,14,43,94,62,77,16,37,72,6,60,24,57,99,59,75,88,14,
12,15,76,71,55,59,20,77,89,6,61,92,94,33,6,35,27,65,12,41,
2,81,46,59,3,3,58,61,75,46,75,86,61,51,55,14,11,74,90,97,
79,51,87,73,83,90,6,9,56,18,49,55,96,94,15,99,94,72,60,69,
17,33,53,75,84,8,88,92,79,78,87,57,27,74,28,8,64,34,16,18,
51,64,73,45,56,85,44,48,57,5,15,71,35,67,46,19,72,34,9,52,
10,95,9,36,69,34,44,32,67,59,49,16,22,22,61,75,7,5,24,62,
7,38,33,42,4,77,58,75,11,65,25,19,60,31,54,28,65,95,59,32,
53,8,48,74,28,9,49,32,11,70,91,16,9,23,55,12,99,13,84,8,
77,8,26,36,38,78,63,1,73,20,33,26,25,78,97,52,84,45,82,94,
15,73,8,21,93,62,30,92,75,15,1,50,20,24,85,57,2,46,56,73,
65,86,96,90,64,92,40,48,37,22,40,49,93,46,70,86,8,99,79,82,
12,77,31,31,1,16,86,1,60,42,73,25,28,69,15,89,61,55,35,95,
74,72,45,67,18,13,52,26,10,31,6,20,6,36,50,4,50,34,4,10,
75,76,32,1,44,45,89,3,97,24,98,71,96,41,37,14,51,88,39,60,
17,43,79,22,78,28,23,26,61,27,33,35,1,65,35,42,10,25,45,7,
46,41,75,40,81,10,54,30,97,90,89,12,33,67,31,10,94,54,33,53,
80,66,87,78,29,21,21,38,43,65,42,88,4,15,29,84,25,80,12,20,
68,1,32,2,65,60,9,57,14,41,9,91,5,95,70,33,14,88,68,56,
53,8,43,56,23,69,38,45,49,49,62,17,47,91,16,11,52,22,67,63,
63,73,55,67,69,23,98,80,11,66,37,61,74,77,15,94,46,50,37,92,
96,98,7,41,90,23,51,42,42,17,3,5,89,57,70,56,77,68,37,85,
32,71,46,6,46,58,97,91,8,34,81,4,33,87,45,21,8,95,60,50,
10,62,52,99,18,20,53,94,87,89,78,18,58,24,21,4,80,19,92,87,
50,73,91,80,59,34,1,64,27,58,14,37,21,64,34,38,83,86,30,69,
74,8,86,30,30,5,34,10,23,26,96,73,97,85,51,56,17,52,18,44,
10,30,78,28,93,12,65,74,95,93,41,67,1,25,97,30,30,29,37,52,
52,34,23,49,17,74,3,34,24,21,75,31,50,53,59,41,62,22,15,55,
13,56,23,14,80,18,41,10,46,78,60,95,10,80,43,24,52,45,55,75,
63,30,5,11,82,63,49,44,82,62,97,95,16,18,7,93,35,45,4,78,
21,61,73,28,39,16,52,91,59,7,66,20,37,68,29,17,29,77,59,12,
37,56,5,52,73,11,46,8,53,47,83,74,8,54,2,46,70,53,37,27,
58,2,44,92,67,72,9,96,48,67,6,84,21,10,37,93,18,80,98,70,
27,81,44,34,34,44,77,2,94,13,28,52,12,69,44,78,42,51,72,87,
16,77,69,37,86,4,30,2,83,27,70,10,6,14,41,39,55,17,40,50,
29,65,2,38,35,44,14,74,94,86,61,10,63,30,46,48,32,74,49,15,
1,19,25,4,31,65,43,85,81,82,33,8,46,35,43,80,76,57,54,70,
41,13,77,4,40,22,49,71,93,96,86,91,13,9,94,41,73,37,27,53,
18,59,58,63,91,2,41,67,56,92,35,96,5,11,97,44,32,45,14,25,
41,97,14,53,6,8,94,76,43,19,27,58,75,85,19,65,84,59,30,38,
51,65,32,53,75,27,94,5,71,8,27,12,5,40,63,8,45,55,84,87,
71,11,45,44,93,61,9,77,20,39,15,68,2,44,21,74,71,14,78,42,
21,5,52,24,42,13,31,86,67,13,72,36,24,15,79,17,76,88,92,93,
25,5,60,24,49,78,97,20,91,73,61,11,75,13,34,17,25,62,1,89,
75,72,25,98,87,3,13,61,90,5,54,13,10,14,36,56,92,31,75,83,
4,36,91,78,47,25,94,69,85,92,57,60,65,79,56,52,81,66,13,69,
71,64,81,78,78,15,34,68,45,7,49,46,40,41,24,86,63,16,54,48,
9,11,8,71,87,61,23,69,28,33,38,96,94,18,72,70,32,4,38,75,
10,85,19,47,24,43,34,86,56,85,35,62,93,40,33,80,99,53,49,25,
83,87,21,78,3,90,48,32,93,84,5,1,69,24,47,92,64,78,76,20,
61,11,82,54,49,15,35,46,66,81,70,49,66,90,27,68,78,75,1,69,
57,5,67,26,28,12,16,91,90,91,10,51,1,89,4,47,2,36,92,67,
17,62,17,83,50,43,49,28,16,47,94,72,52,61,95,77,72,11,67,60,
1,74,12,98,63,13,45,64,48,35,32,64,94,48,45,44,88,94,69,5,
39,63,76,90,22,72,66,93,80,31,54,78,5,63,76,65,75,19,29,21,
53,58,84,47,4,28,88,92,20,55,96,58,16,70,47,37,40,11,29,19,
41,82,96,43,43,71,8,18,89,34,38,43,90,20,87,93,45,74,85,64,
29,79,21,45,48,67,79,87,77,8,4,16,87,1,56,30,71,61,45,58,
92,80,1,82,1,86,76,45,60,59,8,86,39,28,29,86,92,7,71,67,
14,75,82,2,73,38,29,42,96,74,99,88,54,98,71,52,82,45,95,40,
4,3,26,42,28,53,26,20,59,95,86,70,68,66,71,41,2,98,82,97,
72,79,85,26,77,54,76,57,98,71,96,3,73,23,42,1,73,66,18,32,
61,4,2,29,67,71,67,68,69,47,63,39,26,48,62,2,1,38,58,98,
9,55,1,79,75,41,77,48,7,94,77,67,95,76,93,62,45,60,28,12,
7,90,50,32,37,11,31,37,48,89,35,55,42,34,34,15,74,12,62,80,
6,37,45,99,13,38,61,58,97,87,69,4,77,18,33,12,28,64,48,75,
51,81,30,92,15,62,5,88,73,64,66,76,1,11,75,11,48,35,68,43,
22,36,46,96,51,76,9,78,40,56,51,88,37,79,78,49,41,82,35,12,
46,1,87,46,9,63,55,54,95,21,96,17,56,40,11,7,17,19,82,54,
73,34,41,8,13,19,57,51,2,89,62,45,90,49,89,96,10,44,49,5,
64,45,19,19,83,30,23,97,46,6,49,19,39,89,27,49,9,81,99,8,
68,61,52,56,10,39,53,18,82,2,22,45,44,39,63,27,68,85,22,14,
90,71,31,27,60,55,75,66,34,72,73,2,33,24,58,41,62,11,58,43,
10,77,87,53,14,48,78,81,33,99,93,22,70,24,46,29,76,20,94,10,
91,66,11,23,87,68,63,47,76,19,89,85,93,74,37,8,22,15,86,53,
12,79,74,80,1,20,9,76,39,1,85,29,66,94,51,53,62,14,98,37,
30,87,22,21,60,56,28,81,70,13,34,82,89,6,62,90,26,68,64,62,
68,48,90,35,42,41,85,2,52,81,38,79,69,58,98,29,14,24,8,84,
36,40,64,26,45,24,14,70,91,77,31,57,25,19,89,66,58,73,68,8,
54,6,85,23,61,83,49,75,7,55,57,43,94,21,68,39,42,81,8,31,
56,36,87,81,54,77,45,12,50,13,18,4,17,3,25,77,85,71,50,91,
26,7,32,18,27,97,57,66,76,62,96,33,97,84,14,49,61,56,59,11,
69,76,12,83,78,36,58,61,6,9,50,31,15,82,47,40,79,4,6,56,
63,3,86,58,86,97,7,45,53,65,53,20,39,64,3,17,98,59,75,4,
67,26,32,79,8,78,19,84,79,23,38,42,23,24,99,7,21,5,51,74,
69,2,93,7,65,94,21,61,53,96,64,18,22,94,96,27,72,14,11,52,
36,47,91,58,70,89,62,89,93,13,61,60,12,52,66,76,46,87,36,96,
83,97,14,3,91,9,29,64,22,37,14,55,83,5,11,52,91,72,41,84,
82,2,45,93,53,9,67,97,95,3,93,76,98,6,78,89,14,5,51,33,
42,62,85,23,65,95,74,56,65,13,41,47,12,83,38,65,91,5,60,87,
6,51,63,4,54,40,90,65,44,42,97,83,2,82,7,66,75,78,23,40,
91,61,84,3,44,22,65,35,27,23,20,30,74,81,33,26,21,23,91,64,
62,86,48,64,69,54,28,42,30,50,82,19,9,64,20,52,86,84,85,11,
6,3,40,77,83,70,3,4,92,93,68,53,80,16,15,47,67,42,88,94,
90,68,14,98,31,33,49,17,15,32,27,20,34,64,96,18,34,97,21,26,
90,86,76,68,99,90,13,64,31,99,59,21,67,72,17,97,5,63,12,17,
94,36,37,29,99,31,44,33,28,64,57,17,49,31,82,48,22,95,13,50,
94,71,70,59,41,84,55,43,48,66,59,40,3,93,68,99,25,10,31,50,
74,87,64,21,18,47,68,37,42,78,86,36,49,54,94,87,37,49,30,84,
